GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.8s|  8900 |   304 |  1231k| 137.9 |  10M| 100 |   - | 843 |3465 | 843 |1757 | 299 |4422 |6510 |2.091816e+005 |1.440006e+005 |  45.26%
 74.1s|  9000 |   308 |  1239k| 137.2 |  10M| 100 |  73 | 843 |3494 | 843 |1757 | 299 |4474 |6518 |2.090357e+005 |1.440006e+005 |  45.16%
 74.4s|  9100 |   309 |  1248k| 136.8 |  10M| 100 |  97 | 843 |3520 | 843 |1757 | 299 |4523 |6521 |2.089538e+005 |1.440006e+005 |  45.11%
 75.0s|  9200 |   305 |  1264k| 137.0 |  10M| 100 | 105 | 843 |3516 | 843 |1757 | 299 |4568 |6548 |2.074222e+005 |1.440006e+005 |  44.04%
 75.7s|  9300 |   295 |  1277k| 136.9 |  10M| 100 |   - | 843 |3495 | 843 |1757 | 299 |4584 |6667 |2.008581e+005 |1.440006e+005 |  39.48%
 76.6s|  9400 |   284 |  1296k| 137.5 |  10M| 100 |  66 | 843 |3468 | 843 |1757 | 299 |4606 |6866 |2.007668e+005 |1.440006e+005 |  39.42%
 77.1s|  9500 |   276 |  1309k| 137.4 |  10M| 100 |   - | 843 |3455 | 843 |1757 | 299 |4624 |6902 |2.006168e+005 |1.440006e+005 |  39.32%
 77.6s|  9600 |   272 |  1318k| 136.9 |  10M| 100 | 123 | 843 |3452 | 843 |1757 | 299 |4640 |7002 |2.006168e+005 |1.440006e+005 |  39.32%
 77.9s|  9700 |   266 |  1325k| 136.2 |  10M| 100 |   - | 843 |3436 | 843 |1757 | 299 |4694 |7008 |2.006168e+005 |1.440006e+005 |  39.32%
 78.3s|  9800 |   254 |  1337k| 136.0 |  10M| 100 |  62 | 843 |3432 | 843 |1757 | 299 |4709 |7014 |2.005732e+005 |1.440006e+005 |  39.29%
 78.9s|  9900 |   261 |  1348k| 135.8 |  10M| 100 |  94 | 843 |3449 | 843 |1757 | 299 |4771 |7128 |1.995691e+005 |1.440006e+005 |  38.59%
 79.3s| 10000 |   249 |  1359k| 135.5 |  10M| 100 |   - | 843 |3437 | 843 |1757 | 299 |4820 |7129 |1.979668e+005 |1.440006e+005 |  37.48%
 79.7s| 10100 |   224 |  1371k| 135.4 |9824k| 100 |  94 | 843 |3426 | 843 |1757 | 299 |4875 |7135 |1.974440e+005 |1.440006e+005 |  37.11%
 80.2s| 10200 |   226 |  1383k| 135.2 |9839k| 100 |   - | 843 |3429 | 843 |1757 | 299 |4911 |7170 |1.974440e+005 |1.440006e+005 |  37.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.8s| 10300 |   209 |  1392k| 134.8 |9695k| 100 |  83 | 843 |3414 | 843 |1757 | 299 |4959 |7309 |1.922194e+005 |1.440006e+005 |  33.49%
 81.3s| 10400 |   198 |  1405k| 134.7 |9678k| 100 |   - | 843 |3401 | 843 |1757 | 299 |4968 |7369 |1.917041e+005 |1.440006e+005 |  33.13%
 82.2s| 10500 |   180 |  1419k| 134.8 |9552k| 100 |   - | 843 |3421 | 843 |1757 | 299 |5010 |7567 |1.916709e+005 |1.440006e+005 |  33.10%
 82.6s| 10600 |   161 |  1429k| 134.4 |9144k| 100 |  74 | 843 |3438 | 843 |1757 | 299 |5057 |7647 |1.914192e+005 |1.440006e+005 |  32.93%
 83.4s| 10700 |   138 |  1446k| 134.8 |8883k| 100 |   - | 843 |3422 | 843 |1757 | 299 |5101 |7835 |1.867861e+005 |1.440006e+005 |  29.71%
 83.8s| 10800 |   132 |  1455k| 134.4 |8902k| 100 |   - | 843 |3421 | 843 |1757 | 299 |5134 |7855 |1.867861e+005 |1.440006e+005 |  29.71%
 84.3s| 10900 |   127 |  1468k| 134.3 |8820k| 100 |  76 | 843 |3419 | 843 |1757 | 299 |5156 |7905 |1.859029e+005 |1.440006e+005 |  29.10%
 84.5s| 11000 |   133 |  1476k| 133.8 |8854k| 100 |  86 | 843 |3428 | 843 |1757 | 299 |5174 |7911 |1.839035e+005 |1.440006e+005 |  27.71%
 84.8s| 11100 |   128 |  1484k| 133.4 |8845k| 100 |   - | 843 |3424 | 843 |1757 | 299 |5185 |7913 |1.839035e+005 |1.440006e+005 |  27.71%
 85.8s| 11200 |    69 |  1500k| 133.6 |8315k| 100 |   - | 843 |3367 | 843 |1757 | 299 |5234 |8105 |1.817743e+005 |1.440006e+005 |  26.23%
 86.1s| 11300 |    47 |  1509k| 133.2 |7451k| 100 |   - | 843 |3380 | 843 |1757 | 299 |5301 |8136 |1.665881e+005 |1.440006e+005 |  15.69%
 86.4s| 11400 |    48 |  1516k| 132.7 |7457k| 100 |  75 | 843 |3376 | 843 |1757 | 299 |5329 |8136 |1.650018e+005 |1.440006e+005 |  14.58%
 87.3s| 11500 |    34 |  1535k| 133.2 |7239k| 100 |   - | 843 |3343 | 843 |1757 | 299 |5352 |8318 |1.629316e+005 |1.440006e+005 |  13.15%
 87.5s| 11600 |    32 |  1539k| 132.3 |6993k| 100 |  24 | 843 |3324 | 843 |1757 | 299 |5368 |8354 |1.574754e+005 |1.440006e+005 |   9.36%
 87.7s| 11700 |    40 |  1539k| 131.2 |7014k| 100 |   - | 843 |3330 | 843 |1757 | 299 |5374 |8362 |1.574754e+005 |1.440006e+005 |   9.36%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*87.9s| 11767 |    28 |  1543k| 130.8 |7018k| 100 |   - | 843 |3329 | 843 |1757 | 299 |5380 |8405 |1.574754e+005 |1.442680e+005 |   9.15%
 88.0s| 11800 |    29 |  1546k| 130.7 |6988k| 100 |   - | 843 |3325 | 843 |1757 | 299 |5381 |8412 |1.574754e+005 |1.442680e+005 |   9.15%
 88.9s| 11900 |    26 |  1574k| 131.9 |6754k| 100 |   - | 843 |3311 | 843 |1757 | 299 |5394 |8462 |1.557123e+005 |1.442680e+005 |   7.93%
 89.9s| 12000 |    24 |  1604k| 133.4 |6762k| 100 |   - | 843 |3320 | 843 |1757 | 299 |5406 |8462 |1.557123e+005 |1.442680e+005 |   7.93%
 91.0s| 12100 |    20 |  1639k| 135.2 |6770k| 100 |   - | 843 |3330 | 843 |1757 | 299 |5418 |8462 |1.557123e+005 |1.442680e+005 |   7.93%
 92.0s| 12200 |     5 |  1671k| 136.7 |6696k| 100 |   - | 843 |3330 | 843 |1757 | 299 |5420 |8462 |1.557123e+005 |1.442680e+005 |   7.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 92.21
Solving Nodes      : 12224
Primal Bound       : +1.44267973500018e+005 (14 solutions)
Dual Bound         : +1.44267973500018e+005
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C3_T4_M0.05_R0.30.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.40.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.40.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.40.dat...
Margin_0.05_Ratio_0.40.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.40.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 242 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 242 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 242 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 243 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 243 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 243 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 243 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 363 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 30 del vars, 505 del conss, 0 add conss, 1123 chg bounds, 363 chg sides, 482 chg coeffs, 602 upgd conss, 7103 impls, 0 clqs
(round 10) 30 del vars, 534 del conss, 0 add conss, 1125 chg bounds, 484 chg sides, 602 chg coeffs, 602 upgd conss, 7103 impls, 0 clqs
presolving (11 rounds):
 30 deleted vars, 534 deleted constraints, 0 added constraints, 1125 tightened bounds, 0 added holes, 484 changed sides, 602 changed coefficients
 7103 implications, 0 cliques
presolved problem has 837 variables (467 bin, 0 int, 0 impl, 370 cont) and 1543 constraints
    576 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   958 |     - |4858k|   0 | 256 | 837 |1558 | 837 |1543 |   0 |  15 |   0 |2.291335e+007 |      --      |    Inf 
  0.3s|     1 |     0 |  1479 |     - |5255k|   0 | 324 | 837 |1558 | 837 |1762 | 219 |  15 |   0 |2.282076e+007 |      --      |    Inf 
  0.4s|     1 |     0 |  1535 |     - |5316k|   0 | 322 | 837 |1558 | 837 |1853 | 310 |  15 |   0 |2.282002e+007 |      --      |    Inf 
  0.5s|     1 |     0 |  1540 |     - |5316k|   0 | 323 | 837 |1558 | 837 |1857 | 314 |  15 |   0 |2.282002e+007 |      --      |    Inf 
  0.6s|     1 |     0 |  1541 |     - |5316k|   0 | 323 | 837 |1558 | 837 |1858 | 315 |  15 |   0 |2.282002e+007 |      --      |    Inf 
  1.0s|     1 |     2 |  1887 |     - |5329k|   0 | 323 | 837 |1558 | 837 |1858 | 315 |  15 |  19 |2.282002e+007 |      --      |    Inf 
  8.8s|   100 |    51 | 23641 | 223.2 |5456k|  29 | 242 | 837 |1577 | 837 |1749 | 315 |  34 |1580 |1.758203e+007 |      --      |    Inf 
 10.0s|   200 |    80 | 39727 | 191.9 |5760k|  29 |   - | 837 |1778 |   0 |   0 | 315 | 235 |1590 |1.551292e+007 |      --      |    Inf 
 10.6s|   300 |   131 | 46700 | 151.0 |5874k|  36 | 212 | 837 |1794 | 837 |1749 | 315 | 251 |1595 |1.551292e+007 |      --      |    Inf 
 12.0s|   400 |   175 | 64481 | 157.7 |5985k|  39 |   - | 837 |1815 |   0 |   0 | 315 | 272 |1796 |1.551292e+007 |      --      |    Inf 
 14.0s|   500 |   214 | 98161 | 193.6 |6201k|  42 |  76 | 837 |1904 | 837 |1749 | 315 | 361 |1973 |1.546900e+007 |      --      |    Inf 
 15.5s|   600 |   250 |126651 | 208.9 |6392k|  42 | 137 | 837 |1942 | 837 |1749 | 315 | 399 |1983 |1.208267e+007 |      --      |    Inf 
 17.5s|   700 |   294 |159612 | 226.1 |6536k|  42 |   - | 837 |1969 | 837 |1749 | 315 | 426 |2093 |9.317340e+006 |      --      |    Inf 
 20.0s|   800 |   323 |198468 | 246.5 |6705k|  42 | 143 | 837 |2050 | 837 |1749 | 315 | 507 |2382 |9.311623e+006 |      --      |    Inf 
 21.4s|   900 |   320 |224652 | 248.2 |6853k|  42 |   - | 837 |2139 | 837 |1749 | 315 | 600 |2427 |9.304638e+006 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.4s|  1000 |   319 |264241 | 263.0 |6968k|  42 |   - | 837 |2177 | 837 |1749 | 315 | 638 |2602 |9.281455e+006 |      --      |    Inf 
 27.0s|  1100 |   286 |319201 | 289.0 |7001k|  42 |   - | 837 |2230 | 837 |1749 | 315 | 691 |3278 |7.396039e+006 |      --      |    Inf 
 28.3s|  1200 |   312 |340465 | 282.7 |7158k|  42 | 126 | 837 |2307 | 837 |1749 | 315 | 769 |3355 |7.396039e+006 |      --      |    Inf 
 28.5s|  1300 |   312 |344373 | 263.9 |7252k|  61 |  87 | 837 |2335 | 837 |1749 | 315 | 798 |3368 |7.374636e+006 |      --      |    Inf 
 28.7s|  1400 |   331 |347631 | 247.4 |7345k| 117 |   - | 837 |2377 |   0 |   0 | 315 | 841 |3368 |7.374636e+006 |      --      |    Inf 
 28.8s|  1500 |   359 |348757 | 231.6 |7409k| 117 |  81 | 837 |2443 | 837 |1749 | 315 | 908 |3368 |7.269055e+006 |      --      |    Inf 
 29.3s|  1600 |   350 |354841 | 221.0 |7466k| 128 |   - | 837 |2511 | 837 |1749 | 315 | 979 |3426 |7.223914e+006 |      --      |    Inf 
 30.7s|  1700 |   335 |377966 | 221.6 |7671k| 128 | 137 | 837 |2540 | 837 |1749 | 315 |1018 |3677 |5.545099e+006 |      --      |    Inf 
 31.2s|  1800 |   335 |385148 | 213.2 |7796k| 128 | 147 | 837 |2587 | 837 |1749 | 315 |1069 |3737 |5.346031e+006 |      --      |    Inf 
 31.8s|  1900 |   356 |393841 | 206.6 |7887k| 128 |  59 | 837 |2630 | 837 |1749 | 315 |1113 |3879 |5.346031e+006 |      --      |    Inf 
 32.2s|  2000 |   333 |397277 | 198.0 |7998k| 128 |   - | 837 |2692 | 837 |1749 | 315 |1182 |3967 |5.266381e+006 |      --      |    Inf 
 32.6s|  2100 |   341 |406350 | 192.9 |8165k| 128 |  52 | 837 |2737 | 837 |1749 | 315 |1237 |3990 |4.718598e+005 |      --      |    Inf 
 32.8s|  2200 |   335 |409270 | 185.4 |8249k| 128 |   - | 837 |2829 | 837 |1749 | 315 |1335 |4000 |4.314124e+005 |      --      |    Inf 
 33.1s|  2300 |   331 |415021 | 179.9 |8282k| 128 |  95 | 837 |2917 | 837 |1749 | 315 |1431 |4007 |4.258871e+005 |      --      |    Inf 
 33.8s|  2400 |   356 |428440 | 177.9 |8342k| 128 | 106 | 837 |2930 | 837 |1749 | 315 |1486 |4029 |4.166496e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.2s|  2500 |   361 |438672 | 174.9 |8405k| 128 | 126 | 837 |2955 | 837 |1749 | 315 |1534 |4032 |4.142228e+005 |      --      |    Inf 
 34.4s|  2600 |   400 |443539 | 170.1 |8495k| 128 |   - | 837 |2977 |   0 |   0 | 315 |1563 |4033 |4.142228e+005 |      --      |    Inf 
 34.8s|  2700 |   389 |449952 | 166.1 |8529k| 128 |   - | 837 |2990 |   0 |   0 | 315 |1627 |4047 |4.078357e+005 |      --      |    Inf 
 35.0s|  2800 |   405 |453735 | 161.6 |8567k| 128 |  30 | 837 |2977 | 837 |1749 | 315 |1674 |4047 |4.015413e+005 |      --      |    Inf 
*35.4s|  2876 |   368 |461204 | 159.9 |8476k| 128 |   - | 837 |2969 | 837 |1749 | 315 |1714 |4100 |3.961783e+005 |1.504664e+005 | 163.30%
*35.4s|  2887 |   347 |461228 | 159.3 |8461k| 128 |   - | 837 |2972 | 837 |1749 | 315 |1717 |4101 |3.961783e+005 |1.528051e+005 | 159.27%
 35.8s|  2900 |   342 |468741 | 161.2 |8456k| 128 |  46 | 837 |2967 | 837 |1749 | 315 |1721 |4181 |3.961259e+005 |1.528051e+005 | 159.24%
 36.3s|  3000 |   359 |481545 | 160.1 |8587k| 128 |  31 | 837 |2984 | 837 |1749 | 315 |1755 |4208 |3.961259e+005 |1.528051e+005 | 159.24%
 37.1s|  3100 |   330 |496132 | 159.6 |8668k| 128 | 111 | 837 |3000 | 837 |1749 | 315 |1806 |4363 |3.961259e+005 |1.528051e+005 | 159.24%
 37.2s|  3200 |   356 |497181 | 154.9 |8733k| 128 |   - | 837 |3029 | 837 |1749 | 315 |1839 |4365 |3.961259e+005 |1.528051e+005 | 159.24%
 37.3s|  3300 |   344 |498959 | 150.8 |8744k| 128 |  63 | 837 |3079 | 837 |1749 | 315 |1902 |4365 |3.958687e+005 |1.528051e+005 | 159.07%
 37.4s|  3400 |   346 |500145 | 146.7 |8771k| 128 |  69 | 837 |3121 | 837 |1749 | 315 |1964 |4365 |3.957646e+005 |1.528051e+005 | 159.00%
 37.5s|  3500 |   360 |500871 | 142.7 |8830k| 128 |   - | 837 |3138 |   0 |   0 | 315 |2012 |4365 |3.957646e+005 |1.528051e+005 | 159.00%
*37.5s|  3519 |   296 |500900 | 141.9 |8591k| 128 |   - | 837 |3144 | 837 |1749 | 315 |2019 |4365 |3.957646e+005 |1.596203e+005 | 147.94%
 38.3s|  3600 |   288 |514490 | 142.5 |8640k| 128 | 120 | 837 |3148 | 837 |1749 | 315 |2059 |4452 |3.863509e+005 |1.596203e+005 | 142.04%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.0s|  3700 |   287 |533185 | 143.7 |8758k| 128 | 121 | 837 |3155 | 837 |1749 | 315 |2104 |4480 |3.633223e+005 |1.596203e+005 | 127.62%
 39.6s|  3800 |   293 |545942 | 143.3 |8819k| 128 |   9 | 837 |3183 | 837 |1749 | 315 |2149 |4526 |3.633223e+005 |1.596203e+005 | 127.62%
s39.6s|  3816 |   281 |546029 | 142.7 |8827k| 128 |   - | 837 |3193 | 837 |1749 | 315 |2165 |4527 |3.633223e+005 |1.678979e+005 | 116.39%
 40.9s|  3900 |   258 |568538 | 145.4 |8803k| 128 |  50 | 837 |3204 | 837 |1749 | 315 |2203 |4750 |3.608994e+005 |1.678979e+005 | 114.95%
 41.0s|  4000 |   266 |571108 | 142.4 |8840k| 128 |   - | 837 |3207 | 837 |1749 | 315 |2217 |4769 |3.563915e+005 |1.678979e+005 | 112.27%
 41.3s|  4100 |   268 |573956 | 139.6 |8811k| 128 |   - | 837 |3202 | 837 |1749 | 315 |2223 |4799 |3.358888e+005 |1.678979e+005 | 100.06%
 41.4s|  4200 |   263 |575582 | 136.7 |8730k| 128 |   - | 837 |3196 | 837 |1749 | 315 |2226 |4804 |3.164882e+005 |1.678979e+005 |  88.50%
 41.7s|  4300 |   266 |580083 | 134.6 |8771k| 128 |  31 | 837 |3203 | 837 |1749 | 315 |2239 |4873 |3.164882e+005 |1.678979e+005 |  88.50%
 41.9s|  4400 |   259 |582204 | 132.0 |8730k| 128 |  37 | 837 |3206 | 837 |1749 | 315 |2248 |4875 |3.045899e+005 |1.678979e+005 |  81.41%
 42.1s|  4500 |   265 |587054 | 130.1 |8750k| 128 |  34 | 837 |3205 | 837 |1749 | 315 |2253 |4895 |3.045899e+005 |1.678979e+005 |  81.41%
 42.2s|  4600 |   263 |588011 | 127.5 |8753k| 128 |  35 | 837 |3210 | 837 |1749 | 315 |2271 |4895 |3.019491e+005 |1.678979e+005 |  79.84%
 42.3s|  4700 |   263 |588489 | 124.9 |8758k| 128 |  29 | 837 |3222 | 837 |1749 | 315 |2286 |4895 |3.019491e+005 |1.678979e+005 |  79.84%
 42.5s|  4800 |   255 |590281 | 122.7 |8693k| 128 |  40 | 837 |3256 | 837 |1749 | 315 |2326 |4901 |2.947765e+005 |1.678979e+005 |  75.57%
 42.5s|  4900 |   255 |591166 | 120.4 |8670k| 128 |   - | 837 |3256 | 837 |1749 | 315 |2329 |4901 |2.880614e+005 |1.678979e+005 |  71.57%
 42.8s|  5000 |   251 |597713 | 119.3 |8659k| 128 |   - | 837 |3238 | 837 |1749 | 315 |2337 |4906 |2.824847e+005 |1.678979e+005 |  68.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.0s|  5100 |   259 |601363 | 117.6 |8639k| 128 |  23 | 837 |3241 | 837 |1749 | 315 |2349 |4908 |2.773516e+005 |1.678979e+005 |  65.19%
 43.1s|  5200 |   263 |604858 | 116.0 |8669k| 128 |   - | 837 |3230 | 837 |1749 | 315 |2352 |4909 |2.759189e+005 |1.678979e+005 |  64.34%
 43.4s|  5300 |   266 |608248 | 114.5 |8681k| 128 |   - | 837 |3214 | 837 |1749 | 315 |2372 |4918 |2.459712e+005 |1.678979e+005 |  46.50%
 43.5s|  5400 |   260 |609246 | 112.6 |8654k| 128 |  49 | 837 |3238 | 837 |1749 | 315 |2420 |4918 |2.459712e+005 |1.678979e+005 |  46.50%
 43.7s|  5500 |   283 |612146 | 111.0 |8677k| 128 |  72 | 837 |3241 | 837 |1749 | 315 |2457 |4928 |2.437255e+005 |1.678979e+005 |  45.16%
 43.9s|  5600 |   285 |615143 | 109.6 |8711k| 128 |  44 | 837 |3254 | 837 |1749 | 315 |2495 |4928 |2.379956e+005 |1.678979e+005 |  41.75%
 44.1s|  5700 |   281 |619048 | 108.4 |8741k| 128 |  46 | 837 |3262 | 837 |1749 | 315 |2540 |4941 |2.374147e+005 |1.678979e+005 |  41.40%
 44.3s|  5800 |   290 |622378 | 107.1 |8697k| 128 |  62 | 837 |3277 | 837 |1749 | 315 |2579 |4942 |2.351973e+005 |1.678979e+005 |  40.08%
