GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.2s|  9500 |    51 |109677 |  11.5 |2188k|  47 |   - | 216 |1051 | 216 | 455 | 114 |1419 |1265 |1.729762e+005 |1.625619e+005 |   6.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.2s|  9600 |    47 |110029 |  11.4 |2172k|  47 |   8 | 216 |1050 | 216 | 455 | 114 |1422 |1268 |1.729762e+005 |1.625619e+005 |   6.41%
  5.2s|  9700 |    41 |110501 |  11.3 |2132k|  47 |   6 | 216 |1048 | 216 | 455 | 114 |1428 |1271 |1.709289e+005 |1.625619e+005 |   5.15%
  5.3s|  9800 |    33 |111127 |  11.3 |2076k|  47 |   6 | 216 |1049 | 216 | 455 | 114 |1445 |1282 |1.701286e+005 |1.625619e+005 |   4.65%
  5.3s|  9900 |    18 |111501 |  11.2 |1949k|  47 |  10 | 216 |1002 | 216 | 455 | 114 |1451 |1287 |1.662061e+005 |1.625619e+005 |   2.24%
  5.3s| 10000 |    11 |111804 |  11.1 |1895k|  47 |  16 | 216 | 993 | 216 | 455 | 114 |1457 |1290 |1.643877e+005 |1.625619e+005 |   1.12%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.36
Solving Nodes      : 10038
Primal Bound       : +1.62561905897948e+005 (9 solutions)
Dual Bound         : +1.62561905897948e+005
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C4_T4_M0.05_R0.30.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.40.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.40.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.40.dat...
Margin_0.05_Ratio_0.40.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.40.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 64 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 24 del vars, 150 del conss, 0 add conss, 311 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 1316 impls, 0 clqs
(round 10) 24 del vars, 162 del conss, 0 add conss, 314 chg bounds, 128 chg sides, 160 chg coeffs, 149 upgd conss, 1316 impls, 0 clqs
(round 11) 24 del vars, 162 del conss, 0 add conss, 314 chg bounds, 129 chg sides, 161 chg coeffs, 149 upgd conss, 1316 impls, 0 clqs
presolving (12 rounds):
 24 deleted vars, 162 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 129 changed sides, 161 changed coefficients
 1316 implications, 0 cliques
presolved problem has 213 variables (113 bin, 0 int, 0 impl, 100 cont) and 385 constraints
    138 constraints of type <varbound>
    247 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   266 |     - |1347k|   0 |  88 | 213 | 399 | 213 | 385 |   0 |  14 |   0 |2.222505e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   549 |     - |1476k|   0 |  88 | 213 | 399 | 213 | 459 |  74 |  14 |   0 |2.217255e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   567 |     - |1489k|   0 |  88 | 213 | 399 | 213 | 499 | 114 |  14 |   0 |2.216529e+007 |      --      |    Inf 
  0.2s|     1 |     2 |   814 |     - |1493k|   0 |  88 | 213 | 399 | 213 | 499 | 114 |  14 |  17 |2.216529e+007 |      --      |    Inf 
  1.2s|   100 |    61 | 13580 | 131.4 |1589k|  17 |  26 | 213 | 426 | 213 | 448 | 114 |  41 | 937 |1.270425e+007 |      --      |    Inf 
l 1.4s|   139 |    70 | 20476 | 144.3 |1729k|  17 |   - | 213 | 510 | 213 | 448 | 114 | 125 | 994 |9.280686e+006 |1.383967e+005 |6605.86%
g 1.5s|   171 |    89 | 23204 | 133.2 |1772k|  19 |   - | 213 | 544 | 213 | 448 | 114 | 159 |1002 |8.001068e+006 |1.644380e+005 |4765.70%
f 1.5s|   174 |    92 | 23510 | 132.6 |1785k|  19 |   - | 213 | 559 | 213 | 448 | 114 | 174 |1002 |8.001068e+006 |1.645535e+005 |4762.29%
  1.5s|   200 |    94 | 24126 | 118.4 |1784k|  24 |   - | 213 | 566 |   0 |   0 | 114 | 181 |1002 |7.317036e+006 |1.645535e+005 |4346.60%
* 1.5s|   207 |    89 | 24139 | 114.4 |1782k|  28 |   - | 213 | 567 | 213 | 448 | 114 | 182 |1002 |7.317036e+006 |1.667617e+005 |4287.72%
* 1.5s|   253 |    95 | 24730 |  95.9 |1797k|  34 |   - | 213 | 580 | 213 | 448 | 114 | 195 |1002 |7.317036e+006 |1.678100e+005 |4260.31%
  1.6s|   300 |    94 | 25369 |  82.9 |1809k|  34 |  10 | 213 | 600 | 213 | 448 | 114 | 215 |1002 |7.311894e+006 |1.678100e+005 |4257.24%
  1.6s|   400 |   134 | 27179 |  66.7 |1855k|  34 |  23 | 213 | 612 | 213 | 448 | 114 | 227 |1002 |6.987073e+006 |1.678100e+005 |4063.68%
  1.7s|   500 |   159 | 29085 |  57.2 |1903k|  39 |   - | 213 | 623 |   0 |   0 | 114 | 238 |1005 |6.952899e+006 |1.678100e+005 |4043.32%
  1.8s|   600 |   183 | 29774 |  48.8 |1942k|  40 |  22 | 213 | 630 | 213 | 448 | 114 | 245 |1005 |6.722889e+006 |1.678100e+005 |3906.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|   700 |   191 | 30915 |  43.4 |1980k|  40 |   - | 213 | 645 | 213 | 448 | 114 | 260 |1005 |6.403021e+006 |1.678100e+005 |3715.64%
  1.9s|   800 |   215 | 32331 |  39.8 |2024k|  40 |   - | 213 | 655 | 213 | 448 | 114 | 270 |1013 |6.319004e+006 |1.678100e+005 |3665.57%
* 1.9s|   856 |   195 | 32614 |  37.5 |2014k|  46 |   - | 213 | 657 | 213 | 448 | 114 | 272 |1014 |6.319004e+006 |1.693056e+005 |3632.31%
  1.9s|   900 |   205 | 32768 |  35.8 |2022k|  46 |   - | 213 | 658 | 213 | 448 | 114 | 273 |1014 |6.319004e+006 |1.693056e+005 |3632.31%
  1.9s|  1000 |   217 | 33545 |  33.0 |2051k|  46 |  10 | 213 | 663 | 213 | 448 | 114 | 278 |1014 |6.282510e+006 |1.693056e+005 |3610.75%
  2.0s|  1100 |   218 | 35265 |  31.6 |2084k|  46 |  24 | 213 | 675 | 213 | 448 | 114 | 290 |1018 |5.594279e+006 |1.693056e+005 |3204.25%
  2.0s|  1200 |   221 | 36211 |  29.7 |2111k|  46 |   4 | 213 | 687 | 213 | 448 | 114 | 302 |1018 |4.476588e+006 |1.693056e+005 |2544.09%
  2.1s|  1300 |   223 | 36619 |  27.8 |2133k|  46 |   9 | 213 | 700 | 213 | 448 | 114 | 315 |1018 |4.467538e+006 |1.693056e+005 |2538.74%
  2.1s|  1400 |   219 | 36970 |  26.0 |2147k|  46 |   - | 213 | 715 |   0 |   0 | 114 | 330 |1018 |4.408652e+006 |1.693056e+005 |2503.96%
  2.2s|  1500 |   207 | 38011 |  25.0 |2141k|  46 |   - | 213 | 730 | 213 | 448 | 114 | 347 |1018 |3.708640e+006 |1.693056e+005 |2090.50%
  2.2s|  1600 |   198 | 39258 |  24.2 |2166k|  46 |  11 | 213 | 762 | 213 | 448 | 114 | 381 |1018 |3.088611e+006 |1.693056e+005 |1724.28%
  2.3s|  1700 |   176 | 39879 |  23.1 |2159k|  46 |  11 | 213 | 782 | 213 | 448 | 114 | 402 |1018 |2.688785e+006 |1.693056e+005 |1488.13%
  2.3s|  1800 |   161 | 40407 |  22.1 |2158k|  46 |   - | 213 | 805 |   0 |   0 | 114 | 426 |1018 |2.376965e+006 |1.693056e+005 |1303.95%
  2.3s|  1900 |   173 | 41040 |  21.3 |2198k|  46 |   6 | 213 | 824 | 213 | 448 | 114 | 445 |1018 |1.682428e+006 |1.693056e+005 | 893.72%
  2.3s|  2000 |   174 | 41905 |  20.7 |2219k|  46 |   - | 213 | 836 | 213 | 448 | 114 | 458 |1018 |3.508289e+005 |1.693056e+005 | 107.22%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|  2100 |   169 | 42557 |  20.0 |2226k|  46 |   - | 213 | 853 |   0 |   0 | 114 | 478 |1018 |3.508289e+005 |1.693056e+005 | 107.22%
  2.4s|  2200 |   166 | 43482 |  19.5 |2221k|  46 |  10 | 213 | 864 | 213 | 448 | 114 | 494 |1018 |3.508289e+005 |1.693056e+005 | 107.22%
  2.5s|  2300 |   180 | 44455 |  19.1 |2249k|  46 |  12 | 213 | 880 | 213 | 448 | 114 | 511 |1018 |3.346421e+005 |1.693056e+005 |  97.66%
  2.5s|  2400 |   196 | 45261 |  18.6 |2292k|  46 |   5 | 213 | 921 | 213 | 448 | 114 | 552 |1018 |3.205523e+005 |1.693056e+005 |  89.33%
  2.5s|  2500 |   202 | 46515 |  18.4 |2330k|  46 |  14 | 213 | 951 | 213 | 448 | 114 | 586 |1018 |3.097160e+005 |1.693056e+005 |  82.93%
  2.6s|  2600 |   194 | 47161 |  17.9 |2325k|  46 |   3 | 213 | 983 | 213 | 448 | 114 | 618 |1018 |3.097160e+005 |1.693056e+005 |  82.93%
  2.6s|  2700 |   194 | 48630 |  17.8 |2344k|  46 |  19 | 213 |1002 | 213 | 448 | 114 | 638 |1018 |2.850767e+005 |1.693056e+005 |  68.38%
  2.7s|  2800 |   196 | 49444 |  17.5 |2348k|  46 |   4 | 213 |1001 | 213 | 448 | 114 | 639 |1018 |2.850767e+005 |1.693056e+005 |  68.38%
  2.7s|  2900 |   208 | 50532 |  17.2 |2369k|  46 |   3 | 213 |1009 | 213 | 448 | 114 | 650 |1018 |2.506213e+005 |1.693056e+005 |  48.03%
  2.8s|  3000 |   202 | 51133 |  16.9 |2375k|  46 |   - | 213 |1026 | 213 | 448 | 114 | 667 |1018 |2.506213e+005 |1.693056e+005 |  48.03%
  2.8s|  3100 |   206 | 52956 |  16.9 |2396k|  46 |   4 | 213 |1046 | 213 | 448 | 114 | 688 |1018 |2.415531e+005 |1.693056e+005 |  42.67%
  2.8s|  3200 |   202 | 53376 |  16.5 |2391k|  46 |   5 | 213 |1050 | 213 | 448 | 114 | 693 |1018 |2.411748e+005 |1.693056e+005 |  42.45%
  2.9s|  3300 |   198 | 54095 |  16.2 |2384k|  46 |   8 | 213 |1067 | 213 | 448 | 114 | 711 |1018 |2.240966e+005 |1.693056e+005 |  32.36%
  2.9s|  3400 |   194 | 54715 |  15.9 |2389k|  46 |   - | 213 |1082 | 213 | 448 | 114 | 729 |1018 |2.240966e+005 |1.693056e+005 |  32.36%
  2.9s|  3500 |   185 | 55310 |  15.6 |2390k|  46 |   6 | 213 |1089 | 213 | 448 | 114 | 741 |1018 |2.210286e+005 |1.693056e+005 |  30.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|  3600 |   187 | 56028 |  15.4 |2409k|  46 |   - | 213 |1098 |   0 |   0 | 114 | 753 |1018 |2.171246e+005 |1.693056e+005 |  28.24%
  3.0s|  3700 |   215 | 57277 |  15.3 |2448k|  46 |  10 | 213 |1111 | 213 | 448 | 114 | 771 |1018 |2.165355e+005 |1.693056e+005 |  27.90%
  3.1s|  3800 |   227 | 58659 |  15.3 |2479k|  46 |  12 | 213 |1110 | 213 | 448 | 114 | 777 |1018 |2.165355e+005 |1.693056e+005 |  27.90%
  3.1s|  3900 |   243 | 59348 |  15.1 |2513k|  46 |   - | 213 |1100 | 213 | 448 | 114 | 777 |1018 |2.165355e+005 |1.693056e+005 |  27.90%
  3.1s|  4000 |   245 | 59675 |  14.8 |2526k|  46 |   7 | 213 |1100 | 213 | 448 | 114 | 780 |1018 |2.165355e+005 |1.693056e+005 |  27.90%
  3.1s|  4100 |   259 | 60442 |  14.6 |2554k|  46 |   - | 213 |1101 | 213 | 448 | 114 | 785 |1018 |2.165355e+005 |1.693056e+005 |  27.90%
  3.2s|  4200 |   262 | 61400 |  14.5 |2577k|  46 |   - | 213 |1115 |   0 |   0 | 114 | 808 |1018 |2.059353e+005 |1.693056e+005 |  21.64%
  3.2s|  4300 |   261 | 62995 |  14.5 |2587k|  46 |   - | 213 |1104 | 213 | 448 | 114 | 821 |1018 |2.057998e+005 |1.693056e+005 |  21.56%
  3.3s|  4400 |   262 | 63514 |  14.3 |2588k|  46 |   9 | 213 |1089 | 213 | 448 | 114 | 824 |1018 |2.057998e+005 |1.693056e+005 |  21.56%
  3.3s|  4500 |   258 | 64120 |  14.1 |2597k|  46 |  10 | 213 |1091 | 213 | 448 | 114 | 837 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.4s|  4600 |   298 | 66048 |  14.2 |2645k|  46 |  16 | 213 |1093 | 213 | 448 | 114 | 850 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.4s|  4700 |   318 | 67014 |  14.1 |2684k|  46 |   - | 213 |1107 | 213 | 448 | 114 | 871 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.4s|  4800 |   338 | 67603 |  14.0 |2724k|  46 |   5 | 213 |1105 | 213 | 448 | 114 | 872 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.5s|  4900 |   332 | 68156 |  13.8 |2755k|  46 |   - | 213 |1115 |   0 |   0 | 114 | 884 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.5s|  5000 |   352 | 69759 |  13.8 |2780k|  46 |  18 | 213 |1122 | 213 | 448 | 114 | 899 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|  5100 |   354 | 70242 |  13.7 |2797k|  46 |   9 | 213 |1127 | 213 | 448 | 114 | 909 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.6s|  5200 |   365 | 70740 |  13.5 |2820k|  46 |   - | 213 |1135 | 213 | 448 | 114 | 924 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.6s|  5300 |   357 | 71361 |  13.4 |2821k|  46 |   - | 213 |1140 | 213 | 448 | 114 | 930 |1018 |2.013516e+005 |1.693056e+005 |  18.93%
  3.7s|  5400 |   368 | 72366 |  13.3 |2846k|  46 |   4 | 213 |1145 | 213 | 448 | 114 | 943 |1018 |1.997551e+005 |1.693056e+005 |  17.98%
  3.7s|  5500 |   358 | 73043 |  13.2 |2807k|  46 |   - | 213 |1138 | 213 | 448 | 114 | 959 |1018 |1.994928e+005 |1.693056e+005 |  17.83%
  3.7s|  5600 |   364 | 73573 |  13.0 |2823k|  46 |   - | 213 |1145 | 213 | 448 | 114 | 973 |1018 |1.967296e+005 |1.693056e+005 |  16.20%
  3.7s|  5700 |   369 | 74069 |  12.9 |2846k|  46 |   - | 213 |1165 | 213 | 448 | 114 | 996 |1018 |1.967296e+005 |1.693056e+005 |  16.20%
  3.8s|  5800 |   379 | 74574 |  12.8 |2877k|  46 |   - | 213 |1172 | 213 | 448 | 114 |1005 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  3.8s|  5900 |   404 | 75714 |  12.7 |2912k|  46 |  16 | 213 |1176 | 213 | 448 | 114 |1021 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  3.9s|  6000 |   426 | 76596 |  12.7 |2949k|  46 |  16 | 213 |1174 | 213 | 448 | 114 |1026 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  3.9s|  6100 |   442 | 77362 |  12.6 |2983k|  46 |  16 | 213 |1178 | 213 | 448 | 114 |1035 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  3.9s|  6200 |   448 | 77778 |  12.5 |3011k|  46 |   8 | 213 |1192 | 213 | 448 | 114 |1049 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  3.9s|  6300 |   448 | 78203 |  12.3 |3035k|  46 |   - | 213 |1199 |   0 |   0 | 114 |1058 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  4.0s|  6400 |   478 | 78585 |  12.2 |3058k|  46 |   9 | 213 |1200 | 213 | 448 | 114 |1060 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  4.0s|  6500 |   490 | 78975 |  12.1 |3082k|  46 |   2 | 213 |1204 | 213 | 448 | 114 |1067 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|  6600 |   490 | 79323 |  11.9 |3100k|  46 |   2 | 213 |1204 | 213 | 448 | 114 |1067 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  4.0s|  6700 |   486 | 79790 |  11.8 |3119k|  46 |   - | 213 |1202 | 213 | 448 | 114 |1068 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  4.0s|  6800 |   485 | 80189 |  11.7 |3131k|  46 |   - | 213 |1203 | 213 | 448 | 114 |1071 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  4.1s|  6900 |   481 | 80752 |  11.6 |3131k|  46 |   - | 213 |1202 | 213 | 448 | 114 |1071 |1018 |1.967230e+005 |1.693056e+005 |  16.19%
  4.1s|  7000 |   477 | 81101 |  11.5 |3131k|  46 |   - | 213 |1192 | 213 | 448 | 114 |1072 |1018 |1.937400e+005 |1.693056e+005 |  14.43%
  4.1s|  7100 |   475 | 81877 |  11.5 |3146k|  46 |   - | 213 |1196 | 213 | 448 | 114 |1086 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.2s|  7200 |   467 | 82778 |  11.4 |3142k|  46 |   - | 213 |1187 | 213 | 448 | 114 |1090 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.2s|  7300 |   485 | 84469 |  11.5 |3182k|  46 |  12 | 213 |1188 | 213 | 448 | 114 |1099 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.2s|  7400 |   465 | 84808 |  11.4 |3170k|  46 |  10 | 213 |1189 | 213 | 448 | 114 |1107 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.3s|  7500 |   467 | 85495 |  11.3 |3177k|  46 |   - | 213 |1187 | 213 | 448 | 114 |1109 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.3s|  7600 |   447 | 86043 |  11.2 |3152k|  46 |   - | 213 |1183 | 213 | 448 | 114 |1110 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.3s|  7700 |   425 | 86254 |  11.1 |3119k|  46 |   - | 213 |1187 | 213 | 448 | 114 |1118 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.3s|  7800 |   409 | 86459 |  11.0 |3085k|  46 |   - | 213 |1185 | 213 | 448 | 114 |1121 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.4s|  7900 |   393 | 86765 |  10.9 |3041k|  46 |  16 | 213 |1172 | 213 | 448 | 114 |1124 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
  4.4s|  8000 |   373 | 87556 |  10.9 |3034k|  46 |   - | 213 |1176 | 213 | 448 | 114 |1141 |1018 |1.920944e+005 |1.693056e+005 |  13.46%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.4s|  8100 |   333 | 87819 |  10.8 |2986k|  46 |   - | 213 |1152 | 213 | 448 | 114 |1145 |1018 |1.906504e+005 |1.693056e+005 |  12.61%
  4.5s|  8200 |   299 | 88719 |  10.8 |2896k|  46 |   - | 213 |1140 | 213 | 448 | 114 |1154 |1018 |1.861227e+005 |1.693056e+005 |   9.93%
