GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  766s| 10400 |  2316 |  6583k| 629.4 |  38M| 113 | 414 |2546 |8175 |2546 |5620 | 958 |7079 |  26k|3.544299e+005 |      --      |    Inf 
  768s| 10500 |  2335 |  6617k| 626.6 |  38M| 113 | 294 |2546 |8189 |2546 |5620 | 958 |7147 |  26k|3.544216e+005 |      --      |    Inf 
  771s| 10600 |  2341 |  6661k| 624.9 |  39M| 113 |   - |2546 |8176 |2546 |5620 | 958 |7230 |  26k|3.542716e+005 |      --      |    Inf 
  773s| 10700 |  2369 |  6692k| 621.9 |  39M| 113 | 267 |2546 |8177 |2546 |5620 | 958 |7306 |  26k|3.539855e+005 |      --      |    Inf 
  781s| 10800 |  2378 |  6757k| 622.2 |  39M| 113 |   - |2546 |8215 |   0 |   0 | 958 |7422 |  26k|3.486153e+005 |      --      |    Inf 
  785s| 10900 |  2373 |  6791k| 619.6 |  39M| 113 |   - |2546 |8198 |   0 |   0 | 958 |7509 |  26k|3.477975e+005 |      --      |    Inf 
  791s| 11000 |  2381 |  6830k| 617.5 |  39M| 113 | 470 |2546 |8182 |2546 |5620 | 958 |7572 |  27k|3.447711e+005 |      --      |    Inf 
  794s| 11100 |  2371 |  6859k| 614.6 |  39M| 113 |   - |2546 |8258 |2546 |5620 | 958 |7695 |  27k|3.435515e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  799s| 11200 |  2382 |  6910k| 613.5 |  40M| 113 | 287 |2546 |8258 |2546 |5620 | 958 |7760 |  27k|3.428376e+005 |      --      |    Inf 
  805s| 11300 |  2391 |  6962k| 612.8 |  40M| 113 |   - |2546 |8241 |2546 |5620 | 958 |7823 |  27k|3.425129e+005 |      --      |    Inf 
  809s| 11400 |  2403 |  6994k| 610.2 |  40M| 113 | 480 |2546 |8166 |2546 |5620 | 958 |7868 |  28k|3.424178e+005 |      --      |    Inf 
  812s| 11500 |  2429 |  7019k| 607.1 |  40M| 113 |   - |2546 |8168 |2546 |5620 | 958 |7925 |  28k|3.424178e+005 |      --      |    Inf 
  816s| 11600 |  2423 |  7044k| 603.9 |  40M| 113 | 481 |2546 |8147 |2546 |5620 | 958 |7994 |  28k|3.411741e+005 |      --      |    Inf 
  818s| 11700 |  2428 |  7065k| 600.6 |  41M| 113 |   - |2546 |8115 |   0 |   0 | 958 |8066 |  28k|3.408190e+005 |      --      |    Inf 
  821s| 11800 |  2430 |  7093k| 597.9 |  41M| 113 | 459 |2546 |8114 |2546 |5620 | 958 |8140 |  28k|3.406181e+005 |      --      |    Inf 
  832s| 11900 |  2440 |  7165k| 598.9 |  41M| 113 | 363 |2546 |8142 |2546 |5620 | 958 |8211 |  28k|3.405209e+005 |      --      |    Inf 
  835s| 12000 |  2474 |  7206k| 597.4 |  41M| 113 |   - |2546 |8155 |2546 |5620 | 958 |8259 |  28k|3.405209e+005 |      --      |    Inf 
  837s| 12100 |  2479 |  7245k| 595.7 |  41M| 113 |   - |2546 |8234 |2546 |5620 | 958 |8364 |  28k|3.398068e+005 |      --      |    Inf 
  840s| 12200 |  2513 |  7278k| 593.4 |  41M| 113 |   - |2546 |8232 |2546 |5620 | 958 |8414 |  28k|3.398068e+005 |      --      |    Inf 
  842s| 12300 |  2515 |  7301k| 590.5 |  42M| 113 | 386 |2546 |8229 |2546 |5620 | 958 |8473 |  28k|3.366168e+005 |      --      |    Inf 
  843s| 12400 |  2535 |  7317k| 587.0 |  42M| 113 |   - |2546 |8349 |   0 |   0 | 958 |8648 |  28k|3.366168e+005 |      --      |    Inf 
  846s| 12500 |  2528 |  7357k| 585.5 |  42M| 113 | 372 |2546 |8316 |2546 |5620 | 958 |8723 |  28k|3.328584e+005 |      --      |    Inf 
  849s| 12600 |  2534 |  7396k| 584.0 |  42M| 113 |   - |2546 |8321 |2546 |5620 | 958 |8782 |  28k|3.328584e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  853s| 12700 |  2515 |  7433k| 582.3 |  42M| 113 |   - |2546 |8294 |2546 |5620 | 958 |8851 |  28k|3.327985e+005 |      --      |    Inf 
  857s| 12800 |  2525 |  7471k| 580.7 |  42M| 113 | 491 |2546 |8279 |2546 |5620 | 958 |8901 |  29k|3.325806e+005 |      --      |    Inf 
  860s| 12900 |  2543 |  7493k| 577.9 |  43M| 113 |   - |2546 |8313 |2546 |5620 | 958 |8965 |  29k|3.325806e+005 |      --      |    Inf 
  873s| 13000 |  2543 |  7612k| 582.6 |  43M| 113 |   - |2546 |8323 |2546 |5620 | 958 |9009 |  30k|3.316569e+005 |      --      |    Inf 
  890s| 13100 |  2565 |  7799k| 592.4 |  43M| 113 | 239 |2546 |8302 |2546 |5620 | 958 |9021 |  31k|3.314688e+005 |      --      |    Inf 
  903s| 13200 |  2581 |  7939k| 598.6 |  43M| 113 |   - |2546 |8304 |2546 |5620 | 958 |9053 |  32k|3.314688e+005 |      --      |    Inf 
  916s| 13300 |  2593 |  8091k| 605.5 |  43M| 113 |   - |2546 |8310 |2546 |5620 | 958 |9065 |  33k|3.314688e+005 |      --      |    Inf 
  932s| 13400 |  2605 |  8276k| 614.8 |  43M| 113 | 321 |2546 |8311 |2546 |5620 | 958 |9079 |  34k|3.314355e+005 |      --      |    Inf 
  939s| 13500 |  2627 |  8328k| 614.1 |  43M| 113 | 226 |2546 |8331 |2546 |5620 | 958 |9140 |  35k|3.314355e+005 |      --      |    Inf 
  942s| 13600 |  2670 |  8376k| 613.1 |  43M| 113 |   - |2546 |8369 |2546 |5620 | 958 |9198 |  35k|3.314355e+005 |      --      |    Inf 
  946s| 13700 |  2720 |  8434k| 612.9 |  43M| 113 |   - |2546 |8370 |2546 |5620 | 958 |9227 |  35k|3.310735e+005 |      --      |    Inf 
  949s| 13800 |  2760 |  8471k| 611.1 |  44M| 113 | 302 |2546 |8394 |2546 |5620 | 958 |9278 |  35k|3.310735e+005 |      --      |    Inf 
  952s| 13900 |  2784 |  8490k| 608.1 |  44M| 113 |   - |2546 |8417 |2546 |5620 | 958 |9332 |  35k|3.310735e+005 |      --      |    Inf 
  957s| 14000 |  2789 |  8535k| 606.9 |  44M| 113 |   - |2546 |8436 |   0 |   0 | 958 |9404 |  35k|3.308244e+005 |      --      |    Inf 
  962s| 14100 |  2801 |  8581k| 605.9 |  44M| 113 | 311 |2546 |8457 |2546 |5620 | 958 |9519 |  36k|3.308244e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  970s| 14200 |  2817 |  8642k| 605.9 |  44M| 113 | 431 |2546 |8478 |2546 |5620 | 958 |9576 |  36k|3.308244e+005 |      --      |    Inf 
  974s| 14300 |  2819 |  8672k| 603.8 |  45M| 113 | 367 |2546 |8471 |2546 |5620 | 958 |9644 |  36k|3.308244e+005 |      --      |    Inf 
  977s| 14400 |  2788 |  8705k| 601.9 |  45M| 113 | 350 |2546 |8442 |2546 |5620 | 958 |9728 |  36k|3.297126e+005 |      --      |    Inf 
  979s| 14500 |  2784 |  8723k| 599.0 |  45M| 113 |   - |2546 |8434 |   0 |   0 | 958 |9822 |  36k|3.297126e+005 |      --      |    Inf 
  982s| 14600 |  2802 |  8742k| 596.2 |  45M| 113 | 338 |2546 |8471 |2546 |5620 | 958 |9921 |  37k|3.286697e+005 |      --      |    Inf 
  989s| 14700 |  2801 |  8802k| 596.2 |  45M| 113 | 190 |2546 |8450 |2546 |5620 | 958 |9984 |  37k|3.286697e+005 |      --      |    Inf 
  993s| 14800 |  2819 |  8838k| 594.6 |  45M| 113 | 356 |2546 |8428 |2546 |5620 | 958 |  10k|  37k|3.281163e+005 |      --      |    Inf 
  994s| 14900 |  2813 |  8841k| 590.8 |  45M| 113 | 402 |2546 |8413 |2546 |5620 | 958 |  10k|  37k|3.269785e+005 |      --      |    Inf 
  998s| 15000 |  2830 |  8886k| 589.9 |  45M| 113 | 411 |2546 |8445 |2546 |5620 | 958 |  10k|  37k|3.266145e+005 |      --      |    Inf 
 1003s| 15100 |  2866 |  8935k| 589.2 |  46M| 113 |   - |2546 |8528 |2546 |5620 | 958 |  10k|  38k|3.266145e+005 |      --      |    Inf 
 1006s| 15200 |  2928 |  8974k| 587.9 |  46M| 113 | 278 |2546 |8562 |2546 |5620 | 958 |  10k|  38k|3.266145e+005 |      --      |    Inf 
 1011s| 15300 |  2976 |  9085k| 591.3 |  46M| 113 |   - |2546 |8599 |2546 |5620 | 958 |  10k|  38k|3.266145e+005 |      --      |    Inf 
 1013s| 15400 |  2972 |  9120k| 589.7 |  46M| 113 | 195 |2546 |8634 |2546 |5620 | 958 |  10k|  38k|3.259508e+005 |      --      |    Inf 
 1016s| 15500 |  3004 |  9152k| 588.0 |  46M| 113 | 383 |2546 |8610 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |      --      |    Inf 
 1017s| 15600 |  3028 |  9162k| 584.9 |  46M| 113 | 142 |2546 |8559 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1017s| 15700 |  3060 |  9167k| 581.5 |  47M| 113 |   - |2546 |8575 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |      --      |    Inf 
 1018s| 15800 |  3072 |  9168k| 577.9 |  47M| 135 |   - |2546 |8538 |   0 |   0 | 958 |  10k|  38k|3.253042e+005 |      --      |    Inf 
 1018s| 15900 |  3076 |  9168k| 574.2 |  47M| 187 |   - |2546 |8511 |   0 |   0 | 958 |  10k|  38k|3.253042e+005 |      --      |    Inf 
 1019s| 16000 |  3069 |  9177k| 571.2 |  47M| 188 |   - |2546 |8545 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |      --      |    Inf 
 1021s| 16100 |  3102 |  9201k| 569.1 |  47M| 188 |   - |2546 |8533 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |      --      |    Inf 
*1021s| 16161 |  3109 |  9201k| 567.0 |  47M| 188 |   - |2546 |8552 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |1.484209e+005 | 119.18%
*1021s| 16172 |  3109 |  9201k| 566.6 |  47M| 188 |   - |2546 |8565 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |1.508781e+005 | 115.61%
*1021s| 16176 |  3066 |  9201k| 566.4 |  47M| 188 |   - |2546 |8565 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |1.572159e+005 | 106.92%
 1022s| 16200 |  3074 |  9202k| 565.7 |  47M| 188 |   - |2546 |8559 |   0 |   0 | 958 |  10k|  38k|3.253042e+005 |1.572159e+005 | 106.92%
g1022s| 16225 |  3057 |  9204k| 564.9 |  47M| 188 |   - |2546 |8557 |2546 |5620 | 958 |  10k|  38k|3.253042e+005 |1.583811e+005 | 105.39%
*1022s| 16266 |  2968 |  9204k| 563.5 |  47M| 188 |   - |2546 |8537 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598339e+005 | 103.53%
 1022s| 16300 |  2986 |  9211k| 562.8 |  47M| 188 |  57 |2546 |8526 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598339e+005 | 103.53%
*1022s| 16356 |  2966 |  9211k| 560.9 |  47M| 188 |   - |2546 |8503 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598683e+005 | 103.48%
*1023s| 16395 |  2949 |  9216k| 559.8 |  47M| 188 |   - |2546 |8506 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598696e+005 | 103.48%
 1023s| 16400 |  2952 |  9218k| 559.8 |  47M| 188 |  59 |2546 |8504 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598696e+005 | 103.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1025s| 16500 |  2981 |  9256k| 558.6 |  47M| 188 |   - |2546 |8469 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598696e+005 | 103.48%
 1027s| 16600 |  3005 |  9281k| 556.8 |  47M| 188 |  44 |2546 |8511 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598696e+005 | 103.48%
 1029s| 16700 |  3040 |  9319k| 555.7 |  47M| 188 |   - |2546 |8511 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598696e+005 | 103.48%
 1031s| 16800 |  3053 |  9345k| 554.0 |  48M| 188 | 209 |2546 |8533 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598696e+005 | 103.48%
*1033s| 16899 |  3053 |  9364k| 551.9 |  48M| 188 |   - |2546 |8536 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598726e+005 | 103.48%
 1033s| 16900 |  3052 |  9364k| 551.9 |  48M| 188 |   - |2546 |8536 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598726e+005 | 103.48%
 1035s| 17000 |  3108 |  9398k| 550.6 |  48M| 188 |   8 |2546 |8547 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.598726e+005 | 103.48%
*1035s| 17023 |  3092 |  9398k| 549.9 |  48M| 188 |   - |2546 |8556 |2546 |5620 | 958 |  11k|  38k|3.253042e+005 |1.608383e+005 | 102.26%
 1036s| 17100 |  3108 |  9419k| 548.6 |  48M| 188 |   - |2546 |8575 |2546 |5620 | 958 |  11k|  38k|3.248680e+005 |1.608383e+005 | 101.98%
 1040s| 17200 |  3140 |  9457k| 547.6 |  48M| 188 |  25 |2546 |8567 |2546 |5620 | 958 |  11k|  38k|3.243637e+005 |1.608383e+005 | 101.67%
*1042s| 17274 |  3133 |  9470k| 546.0 |  48M| 188 |   - |2546 |8546 |2546 |5620 | 958 |  11k|  38k|3.243637e+005 |1.608383e+005 | 101.67%
 1043s| 17300 |  3130 |  9477k| 545.6 |  48M| 188 |   - |2546 |8552 |2546 |5620 | 958 |  11k|  38k|3.243637e+005 |1.608383e+005 | 101.67%
 1052s| 17400 |  3104 |  9578k| 548.3 |  48M| 188 | 165 |2546 |8493 |2546 |5620 | 958 |  11k|  39k|3.236395e+005 |1.608383e+005 | 101.22%
 1053s| 17500 |  3104 |  9585k| 545.6 |  48M| 188 | 576 |2546 |8494 |2546 |5620 | 958 |  11k|  39k|3.236395e+005 |1.608383e+005 | 101.22%
 1056s| 17600 |  3115 |  9609k| 543.8 |  49M| 188 |   - |2546 |8507 |2546 |5620 | 958 |  11k|  39k|3.235463e+005 |1.608383e+005 | 101.16%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1058s| 17700 |  3152 |  9637k| 542.3 |  49M| 188 | 221 |2546 |8503 |2546 |5620 | 958 |  11k|  39k|3.235463e+005 |1.608383e+005 | 101.16%
 1061s| 17800 |  3159 |  9658k| 540.4 |  49M| 188 | 262 |2546 |8572 |2546 |5620 | 958 |  11k|  39k|3.235463e+005 |1.608383e+005 | 101.16%
 1065s| 17900 |  3162 |  9696k| 539.5 |  49M| 188 | 300 |2546 |8545 |2546 |5620 | 958 |  11k|  39k|3.231901e+005 |1.608383e+005 | 100.94%
 1068s| 18000 |  3195 |  9731k| 538.5 |  50M| 188 | 206 |2546 |8507 |2546 |5620 | 958 |  11k|  39k|3.225764e+005 |1.608383e+005 | 100.56%
 1073s| 18100 |  3214 |  9784k| 538.5 |  50M| 188 |  78 |2546 |8489 |2546 |5620 | 958 |  11k|  40k|3.225764e+005 |1.608383e+005 | 100.56%
*1073s| 18177 |  3177 |  9793k| 536.7 |  50M| 188 |   - |2546 |8482 |2546 |5620 | 958 |  11k|  40k|3.222216e+005 |1.609465e+005 | 100.20%
 1074s| 18200 |  3180 |  9796k| 536.2 |  50M| 188 |  63 |2546 |8474 |2546 |5620 | 958 |  11k|  40k|3.218855e+005 |1.609465e+005 | 100.00%
 1076s| 18300 |  3201 |  9819k| 534.5 |  51M| 188 |   - |2546 |8506 |2546 |5620 | 958 |  11k|  40k|3.208358e+005 |1.609465e+005 |  99.34%
 1077s| 18400 |  3215 |  9843k| 532.9 |  51M| 188 | 161 |2546 |8534 |2546 |5620 | 958 |  11k|  40k|3.208358e+005 |1.609465e+005 |  99.34%
 1079s| 18500 |  3231 |  9876k| 531.8 |  51M| 188 |  60 |2546 |8565 |2546 |5620 | 958 |  12k|  40k|3.208358e+005 |1.609465e+005 |  99.34%
 1080s| 18600 |  3249 |  9901k| 530.3 |  51M| 188 |   - |2546 |8576 |   0 |   0 | 958 |  12k|  40k|3.208358e+005 |1.609465e+005 |  99.34%
 1082s| 18700 |  3256 |  9929k| 529.0 |  51M| 188 |   - |2546 |8598 |2546 |5620 | 958 |  12k|  40k|3.202548e+005 |1.609465e+005 |  98.98%
 1083s| 18800 |  3270 |  9975k| 528.5 |  51M| 188 |  70 |2546 |8644 |2546 |5620 | 958 |  12k|  40k|3.202548e+005 |1.609465e+005 |  98.98%
 1084s| 18900 |  3282 |  9997k| 526.9 |  51M| 188 |   - |2546 |8673 |   0 |   0 | 958 |  12k|  40k|3.202548e+005 |1.609465e+005 |  98.98%
 1088s| 19000 |  3324 | 10038k| 526.3 |  52M| 188 | 128 |2546 |8574 |2546 |5620 | 958 |  12k|  40k|3.201866e+005 |1.609465e+005 |  98.94%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1089s| 19100 |  3360 | 10083k| 525.9 |  52M| 188 |  87 |2546 |8540 |2546 |5620 | 958 |  12k|  40k|3.201866e+005 |1.609465e+005 |  98.94%
 1091s| 19200 |  3384 | 10113k| 524.8 |  52M| 188 |   - |2546 |8521 |2546 |5620 | 958 |  12k|  40k|3.201681e+005 |1.609465e+005 |  98.93%
 1093s| 19300 |  3408 | 10152k| 524.0 |  53M| 188 |   - |2546 |8528 |2546 |5620 | 958 |  12k|  40k|3.201681e+005 |1.609465e+005 |  98.93%
 1095s| 19400 |  3446 | 10188k| 523.2 |  53M| 188 | 319 |2546 |8555 |2546 |5620 | 958 |  12k|  40k|3.199256e+005 |1.609465e+005 |  98.78%
 1098s| 19500 |  3478 | 10222k| 522.3 |  53M| 188 | 234 |2546 |8479 |2546 |5620 | 958 |  12k|  40k|3.191195e+005 |1.609465e+005 |  98.28%
 1099s| 19600 |  3488 | 10243k| 520.6 |  53M| 188 | 371 |2546 |8474 |2546 |5620 | 958 |  12k|  40k|3.191195e+005 |1.609465e+005 |  98.28%
 1101s| 19700 |  3490 | 10263k| 519.1 |  54M| 188 |   - |2546 |8492 |2546 |5620 | 958 |  12k|  40k|3.191195e+005 |1.609465e+005 |  98.28%
 1103s| 19800 |  3534 | 10286k| 517.6 |  54M| 188 |   - |2546 |8493 |2546 |5620 | 958 |  12k|  40k|3.191195e+005 |1.609465e+005 |  98.28%
 1108s| 19900 |  3518 | 10338k| 517.6 |  54M| 188 |  11 |2546 |8514 |2546 |5620 | 958 |  12k|  41k|3.190795e+005 |1.609465e+005 |  98.25%
*1108s| 19914 |  3407 | 10338k| 517.3 |  53M| 188 |   - |2546 |8522 |2546 |5620 | 958 |  12k|  41k|3.190795e+005 |1.673925e+005 |  90.62%
 1110s| 20000 |  3424 | 10355k| 515.9 |  54M| 188 | 245 |2546 |8633 |2546 |5620 | 958 |  12k|  41k|3.186338e+005 |1.673925e+005 |  90.35%
 1113s| 20100 |  3446 | 10385k| 514.8 |  54M| 188 |   - |2546 |8691 |2546 |5620 | 958 |  12k|  41k|3.186338e+005 |1.673925e+005 |  90.35%
 1114s| 20200 |  3451 | 10396k| 512.8 |  54M| 188 |   - |2546 |8721 |2546 |5620 | 958 |  13k|  41k|3.184118e+005 |1.673925e+005 |  90.22%
 1117s| 20300 |  3471 | 10423k| 511.6 |  54M| 188 | 207 |2546 |8724 |2546 |5620 | 958 |  13k|  41k|3.181677e+005 |1.673925e+005 |  90.07%
 1119s| 20400 |  3471 | 10442k| 510.0 |  54M| 188 | 272 |2546 |8684 |2546 |5620 | 958 |  13k|  41k|3.181677e+005 |1.673925e+005 |  90.07%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1122s| 20500 |  3489 | 10468k| 508.8 |  54M| 188 | 344 |2546 |8700 |2546 |5620 | 958 |  13k|  41k|3.181677e+005 |1.673925e+005 |  90.07%
 1124s| 20600 |  3511 | 10480k| 506.9 |  55M| 188 | 429 |2546 |8710 |2546 |5620 | 958 |  13k|  42k|3.181677e+005 |1.673925e+005 |  90.07%
 1128s| 20700 |  3522 | 10521k| 506.4 |  55M| 188 | 326 |2546 |8731 |2546 |5620 | 958 |  13k|  42k|3.181677e+005 |1.673925e+005 |  90.07%
 1132s| 20800 |  3508 | 10553k| 505.5 |  55M| 188 |   - |2546 |8756 |2546 |5620 | 958 |  13k|  42k|3.181677e+005 |1.673925e+005 |  90.07%
 1135s| 20900 |  3505 | 10579k| 504.4 |  55M| 188 |   - |2546 |8771 |2546 |5620 | 958 |  13k|  42k|3.181677e+005 |1.673925e+005 |  90.07%
 1137s| 21000 |  3513 | 10599k| 502.9 |  55M| 188 | 343 |2546 |8819 |2546 |5620 | 958 |  13k|  42k|3.181677e+005 |1.673925e+005 |  90.07%
 1139s| 21100 |  3504 | 10626k| 501.8 |  55M| 188 |   - |2546 |8880 |2546 |5620 | 958 |  13k|  42k|3.181677e+005 |1.673925e+005 |  90.07%
 1142s| 21200 |  3508 | 10651k| 500.6 |  55M| 188 | 360 |2546 |8943 |2546 |5620 | 958 |  13k|  42k|3.181677e+005 |1.673925e+005 |  90.07%
 1143s| 21300 |  3507 | 10672k| 499.3 |  55M| 188 |   - |2546 |8855 |   0 |   0 | 958 |  13k|  42k|3.174771e+005 |1.673925e+005 |  89.66%
 1145s| 21400 |  3518 | 10686k| 497.6 |  55M| 188 |   - |2546 |8824 |2546 |5620 | 958 |  13k|  42k|3.174771e+005 |1.673925e+005 |  89.66%
*1145s| 21459 |  3395 | 10689k| 496.3 |  55M| 188 |   - |2546 |8818 |2546 |5620 | 958 |  13k|  42k|3.174771e+005 |1.687172e+005 |  88.17%
 1146s| 21500 |  3406 | 10700k| 495.9 |  55M| 188 | 139 |2546 |8827 |2546 |5620 | 958 |  13k|  42k|3.174771e+005 |1.687172e+005 |  88.17%
 1147s| 21600 |  3420 | 10710k| 494.1 |  55M| 188 |   - |2546 |8814 |2546 |5620 | 958 |  13k|  42k|3.174771e+005 |1.687172e+005 |  88.17%
 1148s| 21700 |  3424 | 10725k| 492.5 |  55M| 188 |   - |2546 |8826 |   0 |   0 | 958 |  13k|  42k|3.174771e+005 |1.687172e+005 |  88.17%
 1150s| 21800 |  3427 | 10755k| 491.6 |  55M| 188 | 217 |2546 |8808 |2546 |5620 | 958 |  14k|  42k|3.174771e+005 |1.687172e+005 |  88.17%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1152s| 21900 |  3428 | 10787k| 490.8 |  55M| 188 | 350 |2546 |8790 |2546 |5620 | 958 |  14k|  42k|3.172246e+005 |1.687172e+005 |  88.02%
